Account Name,Account Number ,Mapping,Item,Statement
210109 Accounts Payable - EGP,210109,Accounts Payable ,B.S,Current Liabilites
710801 Exchange Gain or Loss,710801,Exchange Gain or Loss,P&L, Non-Operating Expenses
110216 AAIB EGP,110216,Cash&Cash Eq,B.S,Current Assets
110201 Cash On Hand,110201,Cash&Cash Eq,B.S,Current Assets
110215 CIB CPS,110215,Cash&Cash Eq,B.S,Current Assets
110214 CIB EGP,110214,Cash&Cash Eq,B.S,Current Assets
110203 CIB USD (deleted),110203,Cash&Cash Eq,B.S,Current Assets
110204 AAIB EGP (deleted),110204,Cash&Cash Eq,B.S,Current Assets
110205 AAIB USD (deleted),110205,Cash&Cash Eq,B.S,Current Assets
110218 AAIB (USD) Bank,110218,Cash&Cash Eq,B.S,Current Assets
110217 CIB USD Account,110217,Cash&Cash Eq,B.S,Current Assets
130100 Employee Cash Advances,130100,Other debit balance,B.S,Current Assets
130106 EMPLOYEES ADVANCES,130106,Other debit balance,B.S,Current Assets
130402 Other prepaid expenses,130402,Other debit balance,B.S,Current Assets
130401 Rent - Prepaid Expenses,130401,Other debit balance,B.S,Current Assets
150402 Accumulated Depreciation,150402,Accumulated Depreciation,B.S,Current Assets
150401 Computers,150401,PP&E,B.S,Current Assets
150102 Accumulated Depreciation,150102,Accumulated Depreciation,B.S,Current Assets
150101 Furniture Equipment & Fixtures,150101,PP&E,B.S,Current Assets
150302 Accumulated Depreciation,150302,Accumulated Depreciation,B.S,Current Assets
150301 Electric tools & Equipments,150301,PP&E,B.S,Current Assets
150702 Accumulated amortisation of Office Leasehold,150702,Accumulated Depreciation,B.S,Current Assets
150701 Office Leasehold,150701,PP&E,B.S,Current Assets
150602 Cars Accumulated depletion,150602,Accumulated Depreciation,B.S,Current Assets
150601 Company Car,150601,PP&E,B.S,Current Assets
150201 Buildings & Improvements,150201,PP&E,B.S,Current Assets
150202 Accumulated Depreciation,150202,Accumulated Depreciation,B.S,Current Assets
230201 Accrued Expenses,230201,Other debit balance,B.S,Current Assets
230202 Accrued liabilities,230202,Other Credit Balance,B.S,Current Assets
230110 Accrued Payroll,230110,Other Credit Balance,B.S,Current Assets
230401 Additional Tax (TD1),230401,Other Credit Balance,B.S,Current Liabilites
230112 Egypt Payroll Tax Accrual,230112,Other Credit Balance,B.S,Current Assets
230114 Employee Premium Card Liability,230114,Other Credit Balance,B.S,Current Assets
230413 Social Insurance,230413,Other Credit Balance,B.S,Current Assets
260101 LXT CA,260101,Due to IC,B.S,Current Liabilites
240202 Withholding Tax Liab,240202,Other Credit Balance,B.S,Current Assets
240201 Income Taxes Payable,240201,Other Credit Balance,B.S,Current Assets
270102 Lease Liability,270102,Other Credit Balance,B.S,Current Assets
270103 Deferred Tax Liability,270103,Other Credit Balance,B.S,Current Assets
530101 Other Direct Cost,530101,Other Direct Cost - COPS Consulting,P&L,Other Cost Cost of Service 
510702 Allowances,510702,Allowances,P&L,HR Cost-COPS Benefits
510101 Salaries & Wages,510101,Salaries & Wages,P&L,HR Cost-COPS  Salaries & Wagaies
510405 EI company,510405,EI company,P&L,HR Cost-COPS  Social insurance
720101 Interest income,720101,Interest income,P&L,Other Income
420101 Fee Income,420101,Fee Income,P&L,Revenue
641401 Bank charges,641401,Bank Charges,P&L,Bank Charges and Fees
641403 Bank Charges - USD,641403,Bank Charges,P&L,Bank Charges and Fees
640101 Ground Travel,640101,Ground Travel,P&L,Business Travel & related Cost
640801 Meals & Entertainment,640801,Meals & Entertainment,P&L,Cafeteria Cost
640602 Internet Expenses,640602,Computer & Internet Expenses,P&L,Communication Expenses
640601 Telephone Expense,640601,Telephone Expense,P&L,Communication Expenses
641501 Legal Fees,641501,Legal,P&L,Legal Fees
640701 Office Supplies,640701,Office Supplies,P&L,Office Supplies
641701 Accounting & Audit Fees,641701,Accounting & Audit Fees,P&L,Professional and Consultancy Fees
641703 Consulting Fees,641703,Consulting Fees,P&L,HR Cost-G&A Permanent Employees
640402 Utilities,640402,Utilities,P&L,Rent
640901 Repairs & Maintenance,640901,Repairs & Maintenance,P&L,Repairs & Maintenance
610509 Allowances,610509,Allowances,P&L,HR Cost-G&A Benefits
610505 Employee Health Insurance,610505,Benefits,P&L,HR Cost-G&A Benefits
610601 NPPBONUS,610601,Bonus,P&L,HR Cost-G&A Bonus
610101 Salaries Permanent,610101,Salaries & Wages,P&L,HR Cost-G&A Permanent Employees
610305 EI-COMPANY,610305,EI-COMPANY,P&L,HR Cost-G&A Social Insurance
710105 Cars,710105,Cars,P&L,Depreciation & Amortization
710106 Electric Devices,710106,Electric Devices,P&L,Depreciation & Amortization
710103 Furniture,710103,Furniture,P&L,Depreciation & Amortization
710102 Laptops and PCs,710102,Laptops and PCs,P&L,Depreciation & Amortization
710101 Office Lease,710101,Office Lease,P&L,Depreciation & Amortization
710301 Interest Expenses,710301,Interest Expenses,P&L,Interest Expenses
120102 Accounts Receivable (AR) - USD,120102,Accounts Receivable,B.S,Current Assets
130709 Accrued Revenue IC,130709,Accrued Revenue IC,B.S,Current Assets
150305 Electric Devices (deleted),150305,PP&E,B.S,Current Assets
210102 Accounts Payable (AP) - USD,210102,Accounts Payable ,B.S,Current Assets
310002 Paid Capital,310002,Share Capital,B.S,Owners Equity
310301 Retained Earnings,310301,Retained Earnings,B.S,Current Assets
130901 VAT Receivable,130901,Other debit balance,B.S,Current Assets
130602 Loans to Shareholders,130602,Other debit balance,B.S,Current Assets
110210 AirTm Virtual Wallet USD,110210,Cash&Cash Eq,B.S,Current Assets
110214 BMO CAD,110214,Cash&Cash Eq,B.S,Current Assets
110215 BMO USD,110215,Cash&Cash Eq,B.S,Current Assets
110202 Chequing 0260 - USD - RBC,110202,Cash&Cash Eq,B.S,Current Assets
110203 Chequing 1117 - USD - TD,110203,Cash&Cash Eq,B.S,Current Assets
110204 Chequing 4152 - CAD - TD,110204,Cash&Cash Eq,B.S,Current Assets
110216 I-Payout,110216,Cash&Cash Eq,B.S,Current Assets
110211 Payoneer Virtual Wallet USD,110211,Cash&Cash Eq,B.S,Current Assets
110212 PayPal,110212,Cash&Cash Eq,B.S,Current Assets
110208 Virtual Wallet (CAD),110208,Cash&Cash Eq,B.S,Current Assets
110209 Virtual Wallet (USD),110209,Cash&Cash Eq,B.S,Current Assets
110206 WayPay Clearing Account (CAD),110206,Cash&Cash Eq,B.S,Current Assets
110207 WayPay Clearing Account (USD),110207,Cash&Cash Eq,B.S,Current Assets
110213 Wise CAD Account,110213,Cash&Cash Eq,B.S,Current Assets
110205 Wise USD Account 8311097554,110205,Cash&Cash Eq,B.S,Current Assets
120102 Accounts Receivable - USD,120102,Accounts Receivable,B.S,Current Assets
130702 Accrued Revenue- USD,130702,Accrued Revenue IC,B.S,Current Assets
130404 Prepaid Expenses (GURU),130404,Other debit balance,B.S,Current Assets
130403 Prepaid Expenses UPWORK,130403,Other debit balance,B.S,Current Assets
131107 Undeposited Funds,131107,Other debit balance,B.S,Current Assets
210101 Accounts Payable (AP) - CAD,210101,Accounts Payable ,B.S,Current Assets
210105 Accounts Payable (AP) - EUR,210105,Accounts Payable ,B.S,Current Assets
210104 Accounts Payable (AP) - GBP,210104,Accounts Payable ,B.S,Current Assets
230302 Monthly COGS Accrual,230302,Other Credit Balance,B.S,Current Assets
120201 Allowance for bad debts,120201,Accounts Receivable,B.S,Current Assets
131307 ClickWorker GMBH,131307,Due to IC,B.S,Current Assets
131308 Clickworker USA,131308,Due to IC,B.S,Current Assets
131304 LXT AUS,131304,Due to IC,B.S,Current Assets
131301 LXT EGY,131301,Due to IC,B.S,Current Assets
131303 LXT Enterprise UK,131303,Due to IC,B.S,Current Assets
131305 LXT India,131305,Due to IC,B.S,Current Assets
131306 LXT Romania,131306,Due to IC,B.S,Current Assets
131302 LXT USA,131302,Due to IC,B.S,Current Assets
130209 Inventory,130209,Invnetory,B.S,Current Assets
150402 Accumulated Depreciation-Computers & IT Equipment,150402,Accumulated Depreciation,B.S,Non Current Assets
220204 RBC Visa 2967 CAD,220204,Bank Over Drafts& Credit Cards,B.S,Current Liabilites
220202 TD Visa 4524,220202,Bank Over Drafts& Credit Cards,B.S,Current Liabilites
220101 RBC Visa 90889893,220101,Bank Over Drafts& Credit Cards,B.S,Current Liabilites
140102 Security Deposits,140102,Security Deposits,B.S,Non Current Assets
140201 Investments,140201,Investments,B.S,Non Current Assets
230202 Dividends Liability,230202,Other Credit Balance,B.S,Current Liabilites
230301 General Accrued COGS Liabilities,230301,Other Credit Balance,B.S,Current Liabilites
230501 Accrued Rent,230501,Other Credit Balance,B.S,Current Liabilites
230701 Accrued Expenses - GCP,230701,Other Credit Balance,B.S,Current Liabilites
230102 Accrued Vacation,230102,Other Credit Balance,B.S,Current Liabilites
230108 CNESST,230108,Other Credit Balance,B.S,Current Liabilites
230103 EHT,230103,Other Credit Balance,B.S,Current Liabilites
230104 HSF,230104,Other Credit Balance,B.S,Current Liabilites
230101 Payroll Liabilities,230101,Other Credit Balance,B.S,Current Liabilites
230111 Payroll liabilities-cash payment,230111,Other Credit Balance,B.S,Current Liabilites
230106 QPIP Employer,230106,Other Credit Balance,B.S,Current Liabilites
230107 QPP Employer,230107,Other Credit Balance,B.S,Current Liabilites
230105 RRSP Employer Cont.,230105,Other Credit Balance,B.S,Current Liabilites
230404 CPP Company,230404,Other Credit Balance,B.S,Current Liabilites
230403 CPP Employee,230403,Other Credit Balance,B.S,Current Liabilites
230405 EI Company,230405,Other Credit Balance,B.S,Current Liabilites
230407 EI Employee,230407,Other Credit Balance,B.S,Current Liabilites
230408 Federal,230408,Other Credit Balance,B.S,Current Liabilites
230409 Provincial,230409,Other Credit Balance,B.S,Current Liabilites
230410 QPIP Employee,230410,Other Credit Balance,B.S,Current Liabilites
230411 QPP Employee,230411,Other Credit Balance,B.S,Current Liabilites
230412 WSIB Payable,230412,Other Credit Balance,B.S,Current Liabilites
230406 Deductions at Source,230406,Other Credit Balance,B.S,Current Liabilites
240204 Withholding Tax 15%,240204,Other Credit Balance,B.S,Current Liabilites
240202 QRM Liability account,240202,Other Credit Balance,B.S,Current Liabilites
240101 HST Purchases,240101,Other Credit Balance,B.S,Current Liabilites
240107 QST Payable,240107,Other Credit Balance,B.S,Current Liabilites
240106 Receiver General Suspense,240106,Other Credit Balance,B.S,Current Liabilites
530102 Other Cost of Goods - Equipment Cost,530102,Other Cost of Goods - Equipment Cost,P&L,Other Cost Cost of Service 
530103 Other Direct Cost - Others,530103,Other Direct Cost - Others,P&L,Other Cost Cost of Service 
520101 Cost of Services - Audio,520101,Cost of Services - Audio,P&L,Direct Cost (Crowdsourcing)
520103 Cost of Services - Image,520103,Cost of Services - Image,P&L,Direct Cost (Crowdsourcing)
520102 Cost of Services - Text,520102,Cost of Services - Text,P&L,Direct Cost (Crowdsourcing)
520104 Cost of Services - Video,520104,Cost of Services - Video,P&L,Direct Cost (Crowdsourcing)
510701 health Insurance,510701,health Insurance,P&L,HR Cost-COPS Benefits
510601 Bonusincentive,510601,Bonus,P&L,HR Cost-COPS Bonus
510801 Hiring Ads,510801,Recruitment,P&L,HR Cost-COPS Recruitment
510502 Vacation,510502,Vacation,P&L,HR Cost-COPS Salaries & Wages OH
510408 CNESST,510408,CNESST,P&L,HR Cost-COPS  Social insurance
510406 CPP company,510406,CPP company,P&L,HR Cost-COPS  Social insurance
510401 EMPLOYEE HEALTH TAX  EHT,510401,EMPLOYEE HEALTH TAX  EHT,P&L,HR Cost-COPS  Social insurance
510403 QPIP company,510403,QPIP company,P&L,HR Cost-COPS  Social insurance
510404 QPP company,510404,QPP company,P&L,HR Cost-COPS  Social insurance
510402 Quebec hsf (health) expense,510402,Quebec hsf (health) expense,P&L,HR Cost-COPS  Social insurance
510407 WSIB pay,510407,WSIB pay,P&L,HR Cost-COPS  Social insurance
410101 Audio,410101,Audio,P&L,Revenue
410103 Image,410103,Image,P&L,Revenue
410102 Text,410102,Text,P&L,Revenue
410104 Video,410104,Audio,P&L,Revenue
620101 Advertising,620101,Advertising,P&L,Commercial
620306 Conferences & Events,620306,Sponsorships & Events,P&L,Commercial
620403 Market Research,620403,Market Research,P&L,Commercial
640102 Air Travel,640102,Air Travel,P&L,Business Travel & related Cost
641602 Background check,641602,Background check,P&L,Fees and Subscription
641601 Dues & Subscriptions,641601,Dues & Subscriptions,P&L,Fees and Subscription
641603 Finance Processing fees,641603,Finance Processing fees,P&L,Fees and Subscription
641101 Insurance Expense,641101,Insurance Expense,P&L,Insurance
641304 Intercompany Charges - AUS,641304,Intercompany Charges - AUS,P&L,Intercompany Charges
641305 Intercompany Charges - EGY,641305,Intercompany Charges - EGY,P&L,Intercompany Charges
641306 Intercompany Charges - IND,641306,Intercompany Charges - IND,P&L,Intercompany Charges
641307 Intercompany Charges - ROM,641307,Intercompany Charges - ROM,P&L,Intercompany Charges
641303 Intercompany Charges - UK,641303,Intercompany Charges - UK,P&L,Intercompany Charges
641302 Intercompany Charges - US,641302,Intercompany Charges - US,P&L,Intercompany Charges
640702 Shipping,640702,Shipping,P&L,Office Supplies
641705 Consulting Firm,641705,Consulting Firm,P&L,Professional and Consultancy Fees
641704 Payroll Processing Fees,641704,Payroll Processing Fees,P&L,Professional and Consultancy Fees
640401 Rent Expense,640401,Rental,P&L,Rent
610506 Employee LTD deduction,610506,Employee LTD deduction,P&L,HR Cost-G&A Benefits
610507 Employer RRSP Benefit,610507,Employer RRSP Benefit,P&L,HR Cost-G&A Benefits
610502 Vacation Pay,610502,Vacation,P&L,HR Cost-G&A Benefits
610308 CNESST,610308,CNESST,P&L,HR Cost-G&A Social Insurance
610306 CPP COMPANY,610306,CPP COMPANY,P&L,HR Cost-G&A Social Insurance
610301 EMPLOYEE HEALTH TAX -EHT,610301,EMPLOYEE HEALTH TAX -EHT,P&L,HR Cost-G&A Social Insurance
610303 QPIP - COMPANY,610303,QPIP - COMPANY,P&L,HR Cost-G&A Social Insurance
610304 QPP - COMPANY,610304,QPP - COMPANY,P&L,HR Cost-G&A Social Insurance
610302 Quebec hsf (health) expense,610302,Quebec hsf (health) expense,P&L,HR Cost-G&A Social Insurance
610901 Training,610901,Training,P&L,HR Cost-G&A Staff Training
630103 Digital Online (Commercial),630103,Digital Online (Commercial),P&L,Technology
630101 Online Platforms,630101,"Fee, License and Subscription",P&L,Technology
630102 Website Hosting,630102,Website Hosting -  Tech,P&L,Technology
120101 Accounts Receivable - CAD,120101,Accounts Receivable,B.S,Current Assets
130503 Loans Receivable -CAD,130503,Other debit balance,B.S,Current Assets
150101 Furniture and Fixture,150101,PP&E,B.S,Non Current Assets
150102 Accumulated Depreciation-Furniture and Fixture,150102,Accumulated Depreciation,B.S,Non Current Assets
150202 Accumulated Depreciation- Building Improvement,150202,Accumulated Depreciation,B.S,Non Current Assets
150301 Office Equipment,150301,PP&E,B.S,Non Current Assets
150302 Accumulated Depreciation-Office Equipment,150302,Accumulated Depreciation,B.S,Non Current Assets
310101 Common Shares,310101,Share Capital,B.S,Owners Equity
310105 Restricted shares,310105,Share Capital,B.S,Owners Equity
310106 Class 2 common shares,310106,Share Capital,B.S,Owners Equity
310107 Class 3 common shares,310107,Share Capital,B.S,Owners Equity
310108 Class A common shares,310108,Share Capital,B.S,Owners Equity
310202 Dividends Paid,310202,Dividends Paid,B.S,Owners Equity
150102 Accumulated DepreciationFurniture and Fixture,150102,Accumulated Depreciation,B.S,Non Current Assets
150202 Accumulated Depreciation Building Improvement,150202,Accumulated Depreciation,B.S,Non Current Assets
150302 Accumulated DepreciationOffice Equipment,150302,Accumulated Depreciation,B.S,Non Current Assets
110212 Wise 1361,110212,Cash&Cash Eq,B.S,Current Assets
210103 Accounts Payable (A/P) - AUD,210103,Accounts Payable ,B.S,Current Liabilites
230112 PAYG Liability,230112,Other Credit Balance,B.S,Current Liabilites
230101 Payroll clearing,230101,Other Credit Balance,B.S,Current Liabilites
260101 LXT Current Account,260101,Due to IC,B.S,Current Liabilites
240201 Income tax payable,240201,Other Credit Balance,B.S,Current Liabilites
240103 GST Liabilities Payable,240103,Other Credit Balance,B.S,Current Liabilites
620507 Digital Online (Commercial),620507,Digital Online (Commercial),P&L,Commercial
310101 Ordinary shares,310101,Share Capital,B.S,Owners Equity
110213 KOTAK Current Account,110213,Cash&Cash Eq,B.S,Current Assets
130702 Accrued Revenue,130702,Other debit balance,B.S,Current Assets
210108 Accounts Payable (A/P) - INR,210108,Accounts Payable ,B.S,Current Liabilites
130904 GST 12%,130904,Other debit balance,B.S,Current Assets
130901 GST 18%,130901,Other debit balance,B.S,Current Assets
130902 GST 5%,130902,Other debit balance,B.S,Current Assets
130906 Input Tax CGST (RCM),130906,Other debit balance,B.S,Current Assets
130907 Input Tax SGST (RCM),130907,Other debit balance,B.S,Current Assets
130905 GST 28%,130905,Other debit balance,B.S,Current Assets
130106 Employee Cash Advances,130106,Other debit balance,B.S,Current Assets
150702 Accumulated depreciation_Electric tools & Equipments,150702,Accumulated Depreciation,B.S,Non Current Assets
150701 Electric tools & Equipments,150701,PP&E,B.S,Non Current Assets
150602 Accumulated depreciation-Software,150602,Accumulated Depreciation,B.S,Non Current Assets
150601 Software,150601,PP&E,B.S,Non Current Assets
230201 Accrued Expense,230201,Other Credit Balance,B.S,Current Liabilites
230101 Payroll Accrual,230101,Other Credit Balance,B.S,Current Liabilites
230112 Payroll Tax Accrual,230112,Other Credit Balance,B.S,Current Liabilites
230113 PF Accrual,230113,Other Credit Balance,B.S,Current Liabilites
230102 Payroll liabilities,230102,Other Credit Balance,B.S,Current Liabilites
230407 ESI,230407,Other Credit Balance,B.S,Current Liabilites
260101 LXT CA INC.,260101,Due to IC,B.S,Current Liabilites
260102 LXT USA INC.,260102,Bank Over Drafts& Credit Cards,B.S,Current Liabilites
