Currency,End of Month,ClosingRate,AverageRate,CountryCode,ClosingRate2,AverageRate2,FX Key ,,
EUR,2018/01/31,0.8051,0.820382609,DEU,1.242081729,0.804221112,1'2018EUR,,
EGP,2018/01/31,17.68,17.70387097,EGY,0.056561086,1.218943441,1'2018EGP,,
GBP,2018/01/31,0.7046,0.724130435,UK,1.419244962,1.380966677,1'2018GBP,,
CAD,2018/01/31,1.2315,1.24343913,CAN,0.812017864,1,1'2018CAD,,
USD,2018/01/31,1,1,USA,1,0.056484822,1'2018USD,,
AUD,2018/01/31,1.2414,1.258086957,AUS,0.80554213,0.794857617,1'2018AUD,,
INR,2018/01/31,63.55,63.645,IND,0.015735641,0.015712153,1'2018INR,,
USD,2018/02/28,1,1,USA,1,1.396316517,2'2018USD,,
GBP,2018/02/28,0.7267,0.71617,UK,1.376083666,1,2'2018GBP,,
CAD,2018/02/28,1.2832,1.2585,CAN,0.779301746,0.015519576,2'2018CAD,,
AUD,2018/02/28,1.2884,1.27102,AUS,0.776156473,0.786769681,2'2018AUD,,
INR,2018/02/28,65.21,64.43475,IND,0.015335071,0.056591517,2'2018INR,,
EGP,2018/02/28,17.66,17.67049286,EGY,0.056625142,1.234255528,2'2018EGP,,
EUR,2018/02/28,0.82,0.810205,DEU,1.219512195,0.794596742,2'2018EUR,,
CAD,2018/03/31,1.2894,1.292573913,CAN,0.775554521,1,3'2018CAD,,
INR,2018/03/31,65.115,65.04913043,IND,0.015357445,0.056734588,3'2018INR,,
EGP,2018/03/31,17.63,17.62593226,EGY,0.056721497,1.397674998,3'2018EGP,,
EUR,2018/03/31,0.8115,0.810682609,DEU,1.23228589,1.233528374,3'2018EUR,,
GBP,2018/03/31,0.7134,0.715473913,UK,1.401738155,0.775530986,3'2018GBP,,
USD,2018/03/31,1,1,USA,1,0.773650149,3'2018USD,,
AUD,2018/03/31,1.3022,1.28943913,AUS,0.767931193,0.015372996,3'2018AUD,,
AUD,2018/04/30,1.328,1.301761905,AUS,0.753012048,1.227302214,4'2018AUD,,
USD,2018/04/30,1,1,USA,1,0.056576163,4'2018USD,,
CAD,2018/04/30,1.284,1.273019048,CAN,0.778816199,0.785534201,4'2018CAD,,
EUR,2018/04/30,0.8279,0.814795238,DEU,1.207875347,1.40689378,4'2018EUR,,
EGP,2018/04/30,17.655,17.67528846,EGY,0.056641178,0.768189633,4'2018EGP,,
INR,2018/04/30,66.46,65.68571429,IND,0.015046645,0.01522401,4'2018INR,,
GBP,2018/04/30,0.7261,0.710785714,UK,1.377220768,1,4'2018GBP,,
AUD,2018/05/31,1.3213,1.328308696,AUS,0.756830394,1,5'2018AUD,,
EGP,2018/05/31,17.895,17.80388889,EGY,0.055881531,0.014809473,5'2018EGP,,
INR,2018/05/31,67.43,67.52434783,IND,0.014830194,0.777118916,5'2018INR,,
USD,2018/05/31,1,1,USA,1,1.181140777,5'2018USD,,
CAD,2018/05/31,1.2958,1.286804348,CAN,0.771724031,0.056167504,5'2018CAD,,
EUR,2018/05/31,0.8552,0.84663913,DEU,1.169317119,0.75283705,5'2018EUR,,
GBP,2018/05/31,0.7519,0.742895652,UK,1.329964091,1.346084066,5'2018GBP,,
GBP,2018/06/30,0.7571,0.752931818,UK,1.320829481,0.014741257,6'2018GBP,,
CAD,2018/06/30,1.3132,1.312772727,CAN,0.761498629,0.05595022,6'2018CAD,,
EUR,2018/06/30,0.8558,0.856740909,DEU,1.168497312,1.328141507,6'2018EUR,,
AUD,2018/06/30,1.3505,1.335854545,AUS,0.740466494,1.167214019,6'2018AUD,,
INR,2018/06/30,68.46,67.83681818,IND,0.01460707,0.761746477,6'2018INR,,
EGP,2018/06/30,17.89,17.87303077,EGY,0.055897149,0.748584495,6'2018EGP,,
USD,2018/06/30,1,1,USA,1,1,6'2018USD,,
EGP,2018/07/31,17.87,17.89296923,EGY,0.055959709,1.316978851,7'2018EGP,,
CAD,2018/07/31,1.3007,1.313109091,CAN,0.768816791,1.168596622,7'2018CAD,,
USD,2018/07/31,1,1,USA,1,0.74052382,7'2018USD,,
AUD,2018/07/31,1.3461,1.350395455,AUS,0.742886858,0.014559634,7'2018AUD,,
INR,2018/07/31,68.46,68.68304545,IND,0.01460707,1,7'2018INR,,
GBP,2018/07/31,0.7619,0.759313636,UK,1.312508203,0.761551349,7'2018GBP,,
EUR,2018/07/31,0.8554,0.855727273,DEU,1.169043722,0.055887873,7'2018EUR,,
EUR,2018/08/31,0.8619,0.866073913,DEU,1.160227405,0.732579732,8'2018EUR,,
CAD,2018/08/31,1.3039,1.303691304,CAN,0.766929979,1,8'2018CAD,,
USD,2018/08/31,1,1,USA,1,1.287844428,8'2018USD,,
GBP,2018/08/31,0.7713,0.776491304,UK,1.296512382,0.76705275,8'2018GBP,,
INR,2018/08/31,71.005,69.63282609,IND,0.014083515,0.014361043,8'2018INR,,
AUD,2018/08/31,1.3897,1.36503913,AUS,0.719579765,0.055930648,8'2018AUD,,
EGP,2018/08/31,17.83,17.87928519,EGY,0.05608525,1.154635863,8'2018EGP,,
INR,2018/09/30,72.51,72.2322381,IND,0.013791201,1.305515492,9'2018INR,,
CAD,2018/09/30,1.2906,1.302585714,CAN,0.774833411,0.767703798,9'2018CAD,,
GBP,2018/09/30,0.7674,0.765980952,UK,1.303101381,0.013844234,9'2018GBP,,
EGP,2018/09/30,17.84,17.89365385,EGY,0.056053812,0.055885735,9'2018EGP,,
USD,2018/09/30,1,1,USA,1,0.720555033,9'2018USD,,
AUD,2018/09/30,1.383,1.387819048,AUS,0.723065799,1.165805266,9'2018AUD,,
EUR,2018/09/30,0.8614,0.85777619,DEU,1.160900859,1,9'2018EUR,,
INR,2018/10/31,73.96,73.59652174,IND,0.013520822,0.055834729,10'2018INR,,
GBP,2018/10/31,0.7833,0.768769565,UK,1.27665007,1.300779902,10'2018GBP,,
EUR,2018/10/31,0.8841,0.871047826,DEU,1.131093768,1,10'2018EUR,,
EGP,2018/10/31,17.91,17.91,EGY,0.055834729,0.710282106,10'2018EGP,,
CAD,2018/10/31,1.3155,1.301482609,CAN,0.760167237,0.768354485,10'2018CAD,,
AUD,2018/10/31,1.4137,1.407891304,AUS,0.707363656,1.148042587,10'2018AUD,,
USD,2018/10/31,1,1,USA,1,0.013587599,10'2018USD,,
EUR,2018/11/30,0.8837,0.880113636,DEU,1.131605749,1,11'2018EUR,,
CAD,2018/11/30,1.3296,1.3204,CAN,0.752105897,0.055842224,11'2018CAD,,
EGP,2018/11/30,17.91,17.90759615,EGY,0.055834729,0.757346259,11'2018EGP,,
GBP,2018/11/30,0.7839,0.775254545,UK,1.275672917,1.289898919,11'2018GBP,,
AUD,2018/11/30,1.3666,1.379254545,AUS,0.731743012,0.725029331,11'2018AUD,,
INR,2018/11/30,69.65,71.74022727,IND,0.014357502,1.136216914,11'2018INR,,
USD,2018/11/30,1,1,USA,1,0.013939181,11'2018USD,,
EUR,2018/12/31,0.8717,0.879033333,DEU,1.147183664,1.266318931,12'2018EUR,,
AUD,2018/12/31,1.4181,1.397147619,AUS,0.705168888,1.137613287,12'2018AUD,,
GBP,2018/12/31,0.7837,0.789690476,UK,1.275998469,0.743331257,12'2018GBP,,
CAD,2018/12/31,1.3638,1.345295238,CAN,0.733245344,1,12'2018CAD,,
USD,2018/12/31,1,1,USA,1,0.055826337,12'2018USD,,
EGP,2018/12/31,17.91,17.91269231,EGY,0.055834729,0.014131337,12'2018EGP,,
INR,2018/12/31,69.57,70.76471429,IND,0.014374012,0.715743982,12'2018INR,,
USD,2019/01/31,1,1,USA,1,0.715120762,1'2019USD,,
AUD,2019/01/31,1.3744,1.398365217,AUS,0.727590221,0.05595347,1'2019AUD,,
EGP,2019/01/31,17.68,17.87199259,EGY,0.056561086,0.014147508,1'2019EGP,,
INR,2019/01/31,70.96,70.68382609,IND,0.014092446,1,1'2019INR,,
EUR,2019/01/31,0.8735,0.875486957,DEU,1.144819691,1.289830527,1'2019EUR,,
GBP,2019/01/31,0.7629,0.775295652,UK,1.310787783,0.751479271,1'2019GBP,,
CAD,2019/01/31,1.3124,1.330708696,CAN,0.761962816,1.142221472,1'2019CAD,,
INR,2019/02/28,70.84,71.16655,IND,0.014116318,1,2'2019INR,,
GBP,2019/02/28,0.754,0.768565,UK,1.326259947,1.134977159,2'2019GBP,,
CAD,2019/02/28,1.3166,1.32056,CAN,0.759532128,0.056907099,2'2019CAD,,
EGP,2019/02/28,17.51,17.5725,EGY,0.057110223,1.301126125,2'2019EGP,,
USD,2019/02/28,1,1,USA,1,0.713859948,2'2019USD,,
AUD,2019/02/28,1.4092,1.400835,AUS,0.709622481,0.014051545,2'2019AUD,,
EUR,2019/02/28,0.8794,0.881075,DEU,1.137138958,0.757254498,2'2019EUR,,
EUR,2019/03/31,0.8913,0.885054545,DEU,1.121956692,0.057558251,3'2019EUR,,
USD,2019/03/31,1,1,USA,1,0.708596239,3'2019USD,,
GBP,2019/03/31,0.7672,0.759304545,UK,1.303441084,1.316994618,3'2019GBP,,
AUD,2019/03/31,1.4086,1.411240909,AUS,0.709924748,0.014389468,3'2019AUD,,
EGP,2019/03/31,17.33,17.3737037,EGY,0.057703405,1.129873865,3'2019EGP,,
CAD,2019/03/31,1.3344,1.336440909,CAN,0.74940048,1,3'2019CAD,,
INR,2019/03/31,69.185,69.49527273,IND,0.014454,0.748256053,3'2019INR,,
INR,2019/04/30,69.647,69.40872727,IND,0.01435812,0.71134794,4'2019INR,,
EGP,2019/04/30,17.17,17.25822308,EGY,0.058241118,0.01440741,4'2019EGP,,
EUR,2019/04/30,0.8916,0.890090909,DEU,1.121579183,1.123480748,4'2019EUR,,
AUD,2019/04/30,1.4184,1.405781818,AUS,0.705019741,1.303232609,4'2019AUD,,
USD,2019/04/30,1,1,USA,1,0.747696585,4'2019USD,,
CAD,2019/04/30,1.3386,1.337440909,CAN,0.747049156,0.057943393,4'2019CAD,,
GBP,2019/04/30,0.7671,0.767322727,UK,1.303611002,1,4'2019GBP,,
EUR,2019/05/31,0.894,0.893934783,DEU,1.118568233,0.743066863,5'2019EUR,,
AUD,2019/05/31,1.4403,1.439873913,AUS,0.694299799,0.058764956,5'2019AUD,,
GBP,2019/05/31,0.7913,0.778782609,UK,1.263743207,0.694505256,5'2019GBP,,
CAD,2019/05/31,1.3512,1.345773913,CAN,0.740082889,1.284055382,5'2019CAD,,
USD,2019/05/31,1,1,USA,1,0.014331254,5'2019USD,,
EGP,2019/05/31,16.74,17.01694444,EGY,0.059737157,1,5'2019EGP,,
INR,2019/05/31,69.58,69.77756522,IND,0.014371946,1.118649838,5'2019INR,,
EUR,2019/06/30,0.8794,0.884895238,DEU,1.137138958,0.753498385,6'2019EUR,,
GBP,2019/06/30,0.7876,0.788728571,UK,1.269680041,1.130077276,6'2019GBP,,
EGP,2019/06/30,16.7,16.73384615,EGY,0.05988024,0.01441209,6'2019EGP,,
AUD,2019/06/30,1.4243,1.438452381,AUS,0.702099277,0.059759125,6'2019AUD,,
INR,2019/06/30,68.95,69.38619048,IND,0.014503263,1.267863288,6'2019INR,,
USD,2019/06/30,1,1,USA,1,0.695191591,6'2019USD,,
CAD,2019/06/30,1.309,1.327142857,CAN,0.76394194,1,6'2019CAD,,
CAD,2019/07/31,1.3189,1.30996087,CAN,0.758207597,1.121415128,7'2019CAD,,
EGP,2019/07/31,16.55,16.61327778,EGY,0.060422961,0.698010367,7'2019EGP,,
USD,2019/07/31,1,1,USA,1,0.060192818,7'2019USD,,
GBP,2019/07/31,0.8223,0.802273913,UK,1.21610118,0.014546062,7'2019GBP,,
EUR,2019/07/31,0.9027,0.891730435,DEU,1.107787748,0.763381581,7'2019EUR,,
INR,2019/07/31,68.875,68.74713043,IND,0.014519056,1.246457081,7'2019INR,,
AUD,2019/07/31,1.4609,1.432643478,AUS,0.684509549,1,7'2019AUD,,
GBP,2019/08/31,0.8224,0.82276087,UK,1.215953307,0.753461007,8'2019GBP,,
INR,2019/08/31,71.453,71.21234783,IND,0.013995214,1.111814723,8'2019INR,,
CAD,2019/08/31,1.331,1.327208696,CAN,0.751314801,0.014042509,8'2019CAD,,
EGP,2019/08/31,16.55,16.57142963,EGY,0.060422961,1,8'2019EGP,,
USD,2019/08/31,1,1,USA,1,0.060344824,8'2019USD,,
EUR,2019/08/31,0.9097,0.899430435,DEU,1.099263493,1.21541998,8'2019EUR,,
AUD,2019/08/31,1.4841,1.477713043,AUS,0.673809043,0.676721373,8'2019AUD,,
GBP,2019/09/30,0.8134,0.809309524,UK,1.229407426,0.061008718,9'2019GBP,,
CAD,2019/09/30,1.3239,1.324147619,CAN,0.755344059,0.014014725,9'2019CAD,,
AUD,2019/09/30,1.4813,1.468590476,AUS,0.675082698,0.755202808,9'2019AUD,,
USD,2019/09/30,1,1,USA,1,1.235621194,9'2019USD,,
EGP,2019/09/30,16.28,16.3911,EGY,0.061425061,1,9'2019EGP,,
INR,2019/09/30,70.645,71.35352381,IND,0.014155283,0.68092502,9'2019INR,,
EUR,2019/09/30,0.9173,0.908352381,DEU,1.090155892,1.100894346,9'2019EUR,,
AUD,2019/10/31,1.4503,1.470930435,AUS,0.689512515,0.679841804,10'2019AUD,,
INR,2019/10/31,70.98,71.02073913,IND,0.014088476,0.014080394,10'2019INR,,
USD,2019/10/31,1,1,USA,1,1,10'2019USD,,
EUR,2019/10/31,0.8965,0.904295652,DEU,1.115448968,1.105833029,10'2019EUR,,
CAD,2019/10/31,1.3159,1.318882609,CAN,0.759936165,0.758217595,10'2019CAD,,
GBP,2019/10/31,0.7726,0.790173913,UK,1.294330831,1.265544184,10'2019GBP,,
EGP,2019/10/31,16.14,16.23162963,EGY,0.061957869,0.061608109,10'2019EGP,,
USD,2019/11/30,1,1,USA,1,1,11'2019USD,,
EUR,2019/11/30,0.9075,0.905186364,DEU,1.101928375,0.755424463,11'2019EUR,,
EGP,2019/11/30,16.12,16.12711538,EGY,0.062034739,1.288803229,11'2019EGP,,
CAD,2019/11/30,1.3275,1.323759091,CAN,0.753295669,0.682511269,11'2019CAD,,
GBP,2019/11/30,0.7731,0.775913636,UK,1.293493727,0.013982796,11'2019GBP,,
AUD,2019/11/30,1.478,1.465177273,AUS,0.676589986,1.104744879,11'2019AUD,,
INR,2019/11/30,71.749,71.51645455,IND,0.013937476,0.062007369,11'2019INR,,
AUD,2019/12/31,1.4241,1.451422727,AUS,0.702197879,0.75962654,12'2019AUD,,
INR,2019/12/31,71.355,71.1655,IND,0.014014435,1.309913665,12'2019INR,,
EGP,2019/12/31,16.05,16.08524615,EGY,0.062305296,1,12'2019EGP,,
EUR,2019/12/31,0.8917,0.899659091,DEU,1.121453404,1.111532146,12'2019EUR,,
GBP,2019/12/31,0.7535,0.763409091,UK,1.327140013,0.062168772,12'2019GBP,,
CAD,2019/12/31,1.2986,1.316436364,CAN,0.770060065,0.688979152,12'2019CAD,,
USD,2019/12/31,1,1,USA,1,0.014051753,12'2019USD,,
EGP,2020/01/31,15.8,15.89727037,EGY,0.063291139,0.062903881,1'2020EGP,,
EUR,2020/01/31,0.9013,0.900413043,DEU,1.109508488,1,1'2020EUR,,
AUD,2020/01/31,1.4941,1.457478261,AUS,0.669299244,0.014031569,1'2020AUD,,
USD,2020/01/31,1,1,USA,1,0.68611658,1'2020USD,,
GBP,2020/01/31,0.7574,0.764169565,UK,1.320306311,1.110601415,1'2020GBP,,
INR,2020/01/31,71.555,71.26786957,IND,0.013975264,0.764559032,1'2020INR,,
CAD,2020/01/31,1.3235,1.307943478,CAN,0.755572346,1.308610085,1'2020CAD,,
INR,2020/02/29,72.539,71.58390476,IND,0.013785688,0.665812735,2'2020INR,,
GBP,2020/02/29,0.7799,0.772195238,UK,1.282215669,1.295009281,2'2020GBP,,
CAD,2020/02/29,1.3396,1.328885714,CAN,0.74649149,0.063782832,2'2020CAD,,
EGP,2020/02/29,15.6,15.6782,EGY,0.064102564,1,2'2020EGP,,
AUD,2020/02/29,1.5359,1.50192381,AUS,0.651084055,1.091215198,2'2020AUD,,
USD,2020/02/29,1,1,USA,1,0.752510159,2'2020USD,,
EUR,2020/02/29,0.9068,0.916409524,DEU,1.102779003,0.013969621,2'2020EUR,,
CAD,2020/03/31,1.4059,1.394559091,CAN,0.711288143,1.234006989,3'2020CAD,,
USD,2020/03/31,1,1,USA,1,0.717072519,3'2020USD,,
GBP,2020/03/31,0.8051,0.810368182,UK,1.242081729,0.013411126,3'2020GBP,,
AUD,2020/03/31,1.6295,1.612568182,AUS,0.61368518,1,3'2020AUD,,
INR,2020/03/31,75.343,74.56495455,IND,0.013272633,0.620128818,3'2020INR,,
EGP,2020/03/31,15.74,15.7134,EGY,0.063532402,1.106094581,3'2020EGP,,
EUR,2020/03/31,0.9064,0.904081818,DEU,1.103265666,0.063639951,3'2020EUR,,
INR,2020/04/30,75.08,76.17840909,IND,0.013319126,0.630952825,4'2020INR,,
USD,2020/04/30,1,1,USA,1,1.242025631,4'2020USD,,
AUD,2020/04/30,1.5356,1.584904545,AUS,0.651211253,1.087332575,4'2020AUD,,
EUR,2020/04/30,0.9125,0.919681818,DEU,1.095890411,0.013127079,4'2020EUR,,
GBP,2020/04/30,0.7939,0.805136364,UK,1.259604484,0.711849709,4'2020GBP,,
CAD,2020/04/30,1.3941,1.404790909,CAN,0.717308658,1,4'2020CAD,,
EGP,2020/04/30,15.75,15.76191053,EGY,0.063492063,0.063444086,4'2020EGP,,
AUD,2020/05/31,1.4997,1.532627273,AUS,0.666800027,1.229847275,5'2020AUD,,
CAD,2020/05/31,1.3769,1.395995455,CAN,0.726269155,0.716334711,5'2020CAD,,
GBP,2020/05/31,0.8098,0.813109091,UK,1.234872808,0.013214967,5'2020GBP,,
INR,2020/05/31,75.605,75.67177273,IND,0.013226638,0.652474361,5'2020INR,,
EUR,2020/05/31,0.9009,0.916163636,DEU,1.11000111,1.091508067,5'2020EUR,,
EGP,2020/05/31,15.84,15.77733333,EGY,0.063131313,0.063382067,5'2020EGP,,
USD,2020/05/31,1,1,USA,1,1,5'2020USD,,
GBP,2020/06/30,0.8063,0.798213636,UK,1.240233164,0.061908912,6'2020GBP,,
CAD,2020/06/30,1.3573,1.354768182,CAN,0.736756797,0.013206003,6'2020CAD,,
INR,2020/06/30,75.545,75.72313636,IND,0.013237143,1,6'2020INR,,
USD,2020/06/30,1,1,USA,1,0.690213401,6'2020USD,,
EGP,2020/06/30,16.15,16.15276316,EGY,0.061919505,1.25279744,6'2020EGP,,
AUD,2020/06/30,1.4484,1.448827273,AUS,0.690417012,0.738133663,6'2020AUD,,
EUR,2020/06/30,0.8901,0.888177273,DEU,1.123469273,1.125901361,6'2020EUR,,
INR,2020/07/31,74.918,74.92882609,IND,0.013347927,0.703529577,7'2020INR,,
USD,2020/07/31,1,1,USA,1,1.268447641,7'2020USD,,
AUD,2020/07/31,1.3998,1.421404348,AUS,0.71438777,0.013345998,7'2020AUD,,
CAD,2020/07/31,1.3413,1.350091304,CAN,0.745545366,1,7'2020CAD,,
