Currency,End of Month,ClosingRate,AverageRate,CountryCode,ClosingRate2,AverageRate2,FX Key ,,
EUR,2020/07/31,0.8488,0.871734783,DEU,1.178133836,0.062568434,7'2020EUR,,
EGP,2020/07/31,15.92,15.9825,EGY,0.06281407,1.147137891,7'2020EGP,,
GBP,2020/07/31,0.7641,0.788365217,UK,1.308729224,0.740690646,7'2020GBP,,
AUD,2020/08/31,1.3556,1.388438095,AUS,0.737680732,1.183105257,8'2020AUD,,
USD,2020/08/31,1,1,USA,1,1,8'2020USD,,
GBP,2020/08/31,0.7477,0.761166667,UK,1.3374348,0.756004838,8'2020GBP,,
EGP,2020/08/31,15.82,15.88826087,EGY,0.063211125,0.720233767,8'2020EGP,,
EUR,2020/08/31,0.8377,0.845233333,DEU,1.193744777,1.313772717,8'2020EUR,,
INR,2020/08/31,73.257,74.5697619,IND,0.013650573,0.013410261,8'2020INR,,
CAD,2020/08/31,1.3045,1.322742857,CAN,0.766577233,0.062939551,8'2020CAD,,
GBP,2020/09/30,0.7738,0.771909091,UK,1.292323598,0.756432253,9'2020GBP,,
EUR,2020/09/30,0.8531,0.848309091,DEU,1.172195522,1.295489342,9'2020EUR,,
CAD,2020/09/30,1.3319,1.321995455,CAN,0.750807118,1.178815612,9'2020CAD,,
INR,2020/09/30,73.57,73.51827273,IND,0.013592497,0.013602061,9'2020INR,,
EGP,2020/09/30,15.73,15.73567391,EGY,0.063572791,1,9'2020EGP,,
USD,2020/09/30,1,1,USA,1,0.063549868,9'2020USD,,
AUD,2020/09/30,1.3959,1.383777273,AUS,0.716383695,0.72265965,9'2020AUD,,
GBP,2020/10/31,0.7725,0.770504348,UK,1.294498382,0.013586523,10'2020GBP,,
EGP,2020/10/31,15.64,15.65545455,EGY,0.063938619,0.063875501,10'2020EGP,,
AUD,2020/10/31,1.4229,1.404391304,AUS,0.702790077,0.712052258,10'2020AUD,,
CAD,2020/10/31,1.3317,1.321356522,CAN,0.750919877,1.29785121,10'2020CAD,,
INR,2020/10/31,74.567,73.60234783,IND,0.013410758,0.75679802,10'2020INR,,
EUR,2020/10/31,0.8583,0.850143478,DEU,1.16509379,1,10'2020EUR,,
USD,2020/10/31,1,1,USA,1,1.176272036,10'2020USD,,
AUD,2020/11/30,1.3611,1.373166667,AUS,0.734699875,0.013473907,11'2020AUD,,
EGP,2020/11/30,15.61,15.61229167,EGY,0.064061499,1,11'2020EGP,,
USD,2020/11/30,1,1,USA,1,1.183858929,11'2020USD,,
INR,2020/11/30,74,74.21752381,IND,0.013513514,0.064052096,11'2020INR,,
CAD,2020/11/30,1.3,1.306904762,CAN,0.769230769,0.728243719,11'2020CAD,,
GBP,2020/11/30,0.7505,0.756528571,UK,1.332445037,1.321827143,11'2020GBP,,
EUR,2020/11/30,0.8381,0.844695238,DEU,1.193175039,0.765166697,11'2020EUR,,
EUR,2020/12/31,0.8185,0.821378261,DEU,1.221747098,0.753774608,12'2020EUR,,
USD,2020/12/31,1,1,USA,1,1,12'2020USD,,
CAD,2020/12/31,1.273,1.280965217,CAN,0.785545954,0.063886742,12'2020CAD,,
INR,2020/12/31,73.054,73.63030435,IND,0.013688504,1.345328202,12'2020INR,,
EGP,2020/12/31,15.69,15.6527,EGY,0.063734863,0.013581364,12'2020EGP,,
AUD,2020/12/31,1.2994,1.326656522,AUS,0.769585963,0.780661322,12'2020AUD,,
GBP,2020/12/31,0.7311,0.743313043,UK,1.367801942,1.217465871,12'2020GBP,,
INR,2022/01/31,74.556,74.42571429,IND,0.013412737,0.013436216,1'2022INR,,
AUD,2022/01/31,1.4146,1.393733333,AUS,0.706913615,0.717497369,1'2022AUD,,
EUR,2022/01/31,0.8899,0.883414286,DEU,1.123721766,1,1'2022EUR,,
USD,2022/01/31,1,1,USA,1,1.131971733,1'2022USD,,
GBP,2022/01/31,0.7434,0.737595238,UK,1.345170837,1.355757126,1'2022GBP,,
CAD,2022/01/31,1.2705,1.262685714,CAN,0.787091696,0.79196271,1'2022CAD,,
EGP,2022/01/31,15.66,15.68671875,EGY,0.06385696,0.063748195,1'2022EGP,,
USD,2022/02/28,1,1,USA,1,0.716935816,2'2022USD,,
GBP,2022/02/28,0.745,0.738565,UK,1.342281879,0.013340413,2'2022GBP,,
AUD,2022/02/28,1.3767,1.394825,AUS,0.726374664,0.063772968,2'2022AUD,,
EUR,2022/02/28,0.891,0.881445,DEU,1.122334456,1,2'2022EUR,,
EGP,2022/02/28,15.66,15.680625,EGY,0.06385696,1.353976969,2'2022EGP,,
INR,2022/02/28,75.52,74.9602,IND,0.013241525,1.134500735,2'2022INR,,
CAD,2022/02/28,1.2675,1.27156,CAN,0.788954635,0.786435559,2'2022CAD,,
AUD,2022/03/31,1.3365,1.355695652,AUS,0.74822297,1,3'2022AUD,,
USD,2022/03/31,1,1,USA,1,0.737628684,3'2022USD,,
CAD,2022/03/31,1.2499,1.2652,CAN,0.800064005,0.790388871,3'2022CAD,,
EGP,2022/03/31,18.23,16.70163043,EGY,0.054854635,1.316648157,3'2022EGP,,
GBP,2022/03/31,0.7612,0.759504348,UK,1.313715187,0.013120051,3'2022GBP,,
INR,2022/03/31,75.928,76.21921739,IND,0.013170372,1.101680302,3'2022INR,,
EUR,2022/03/31,0.9034,0.907704348,DEU,1.106929378,0.059874394,3'2022EUR,,
GBP,2022/04/30,0.7952,0.774290909,UK,1.257545272,1.29150425,4'2022GBP,,
INR,2022/04/30,76.535,76.22409091,IND,0.013065918,0.013119212,4'2022INR,,
USD,2022/04/30,1,1,USA,1,0.054389832,4'2022USD,,
AUD,2022/04/30,1.4154,1.361404545,AUS,0.70651406,0.790945827,4'2022AUD,,
EUR,2022/04/30,0.9483,0.926836364,DEU,1.054518612,0.734535523,4'2022EUR,,
EGP,2022/04/30,18.45,18.38578947,EGY,0.054200542,1.078939109,4'2022EGP,,
CAD,2022/04/30,1.2856,1.264309091,CAN,0.77784692,1,4'2022CAD,,
GBP,2022/05/31,0.7934,0.803036364,UK,1.260398286,1.058313049,5'2022GBP,,
INR,2022/05/31,77.598,77.31918182,IND,0.01288693,1,5'2022INR,,
AUD,2022/05/31,1.3935,1.417495455,AUS,0.71761751,0.012933401,5'2022AUD,,
EGP,2022/05/31,18.58,18.41058824,EGY,0.053821313,0.778614986,5'2022EGP,,
USD,2022/05/31,1,1,USA,1,1.245273621,5'2022USD,,
CAD,2022/05/31,1.2644,1.284331818,CAN,0.790888959,0.05431657,5'2022CAD,,
EUR,2022/05/31,0.9314,0.9449,DEU,1.073652566,0.705469634,5'2022EUR,,
USD,2022/06/30,1,1,USA,1,0.7803826,6'2022USD,,
INR,2022/06/30,78.965,78.08777273,IND,0.012663838,1,6'2022INR,,
CAD,2022/06/30,1.2872,1.281422727,CAN,0.77688005,0.053505979,6'2022CAD,,
AUD,2022/06/30,1.4484,1.424186364,AUS,0.690417012,1.231768428,6'2022AUD,,
GBP,2022/06/30,0.8211,0.811840909,UK,1.217878456,1.056432715,6'2022GBP,,
EUR,2022/06/30,0.9537,0.946581818,DEU,1.048547761,0.012806102,6'2022EUR,,
EGP,2022/06/30,18.76,18.6895,EGY,0.053304904,0.702155298,6'2022EGP,,
CAD,2022/07/31,1.2793,1.292386364,CAN,0.78167748,1.01857039,7'2022CAD,,
AUD,2022/07/31,1.4312,1.456440909,AUS,0.698714366,0.012568764,7'2022AUD,,
GBP,2022/07/31,0.8218,0.832818182,UK,1.216841081,0.052994171,7'2022GBP,,
EUR,2022/07/31,0.9783,0.981768182,DEU,1.022181335,1,7'2022EUR,,
USD,2022/07/31,1,1,USA,1,0.77376242,7'2022USD,,
EGP,2022/07/31,18.87,18.87,EGY,0.052994171,0.686605268,7'2022EGP,,
INR,2022/07/31,79.351,79.56231818,IND,0.012602236,1.200742277,7'2022INR,,
GBP,2022/08/31,0.8602,0.835013043,UK,1.162520344,0.695631134,8'2022GBP,,
AUD,2022/08/31,1.4618,1.437543478,AUS,0.684088111,1.197586083,8'2022AUD,,
EGP,2022/08/31,19.21,19.1173913,EGY,0.052056221,0.052308392,8'2022EGP,,
EUR,2022/08/31,0.9939,0.987769565,DEU,1.006137438,0.012574552,8'2022EUR,,
INR,2022/08/31,79.511,79.52569565,IND,0.012576876,0.77398339,8'2022INR,,
USD,2022/08/31,1,1,USA,1,1,8'2022USD,,
CAD,2022/08/31,1.3127,1.292017391,CAN,0.76178868,1.01238187,8'2022CAD,,
EGP,2022/09/30,19.49,19.37225455,EGY,0.051308363,0.989894081,9'2022EGP,,
GBP,2022/09/30,0.8957,0.883645455,UK,1.116445238,0.66723078,9'2022GBP,,
USD,2022/09/30,1,1,USA,1,1.1316756,9'2022USD,,
INR,2022/09/30,81.522,80.25436364,IND,0.012266627,0.749988068,9'2022INR,,
AUD,2022/09/30,1.561,1.498731818,AUS,0.64061499,0.051620218,9'2022AUD,,
EUR,2022/09/30,1.0201,1.010209091,DEU,0.980296049,1,9'2022EUR,,
CAD,2022/09/30,1.3826,1.333354545,CAN,0.723274989,0.012460382,9'2022CAD,,
AUD,2022/10/31,1.5625,1.571504762,AUS,0.64,0.049955053,10'2022AUD,,
EGP,2022/10/31,24.15,20.017995,EGY,0.041407867,0.984293488,10'2022EGP,,
USD,2022/10/31,1,1,USA,1,1,10'2022USD,,
GBP,2022/10/31,0.8717,0.884357143,UK,1.147183664,0.636332784,10'2022GBP,,
EUR,2022/10/31,1.0114,1.015957143,DEU,0.988728495,0.73042462,10'2022EUR,,
CAD,2022/10/31,1.3622,1.369066667,CAN,0.734106592,1.130764882,10'2022CAD,,
INR,2022/10/31,82.78,82.30833333,IND,0.012080213,0.012149438,10'2022INR,,
EGP,2022/11/30,24.5,24.39716667,EGY,0.040816327,1.020943259,11'2022EGP,,
AUD,2022/11/30,1.4732,1.513372727,AUS,0.678794461,0.74430438,11'2022AUD,,
GBP,2022/11/30,0.8293,0.851027273,UK,1.205836247,1.175050474,11'2022GBP,,
INR,2022/11/30,81.374,81.62172727,IND,0.012288937,0.660775751,11'2022INR,,
USD,2022/11/30,1,1,USA,1,0.040988366,11'2022USD,,
EUR,2022/11/30,0.9607,0.979486364,DEU,1.040907671,1,11'2022EUR,,
CAD,2022/11/30,1.3409,1.343536364,CAN,0.745767768,0.01225164,11'2022CAD,,
EUR,2022/12/31,0.9341,0.943717391,DEU,1.070549192,0.674878669,12'2022EUR,,
INR,2022/12/31,82.745,82.50047826,IND,0.012085322,0.040550687,12'2022INR,,
GBP,2022/12/31,0.8264,0.8219,UK,1.210067764,1.216693028,12'2022GBP,,
USD,2022/12/31,1,1,USA,1,1.059639262,12'2022USD,,
EGP,2022/12/31,24.74,24.66049444,EGY,0.040420372,0.735694914,12'2022EGP,,
AUD,2022/12/31,1.4674,1.481747826,AUS,0.681477443,1,12'2022AUD,,
CAD,2022/12/31,1.3549,1.359259091,CAN,0.73806185,0.012121142,12'2022CAD,,
RON,2023/01/31,4.5255,4.564245455,ROU,0.220970059,0.219094264,1'2023RON,,
CAD,2023/01/31,1.3305,1.342227273,CAN,0.751597144,0.745030309,1'2023CAD,,
EUR,2023/01/31,0.9205,0.927786364,DEU,1.086366105,1.077834337,1'2023EUR,,
EGP,2023/01/31,30.13,28.63166667,EGY,0.033189512,0.034926364,1'2023EGP,,
INR,2023/01/31,81.769,81.76168182,IND,0.012229574,1,1'2023INR,,
USD,2023/01/31,1,1,USA,1,0.695032414,1'2023USD,,
AUD,2023/01/31,1.417,1.438781818,AUS,0.705716302,0.012230668,1'2023AUD,,
GBP,2023/01/31,0.8116,0.817209091,UK,1.232134056,1.223677038,1'2023GBP,,
EGP,2023/02/28,30.58,30.4275,EGY,0.032701112,0.218283657,2'2023EGP,,
AUD,2023/02/28,1.4859,1.450055,AUS,0.672992799,1,2'2023AUD,,
CAD,2023/02/28,1.3645,1.34488,CAN,0.732869183,0.689629014,2'2023CAD,,
RON,2023/02/28,4.654,4.581195,ROU,0.21486893,1.208065042,2'2023RON,,
GBP,2023/02/28,0.8317,0.82777,UK,1.202356619,0.012103819,2'2023GBP,,
USD,2023/02/28,1,1,USA,1,1.070388765,2'2023USD,,
EUR,2023/02/28,0.9452,0.93424,DEU,1.057977148,0.743560764,2'2023EUR,,
INR,2023/02/28,82.645,82.61855,IND,0.012099946,0.032865007,2'2023INR,,
INR,2023/03/31,82.185,82.26669565,IND,0.01216767,0.731015062,3'2023INR,,
EUR,2023/03/31,0.9223,0.933421739,DEU,1.084245907,0.667397903,3'2023EUR,,
USD,2023/03/31,1,1,USA,1,0.012155587,3'2023USD,,
CAD,2023/03/31,1.3515,1.36796087,CAN,0.739918609,1,3'2023CAD,,
AUD,2023/03/31,1.4954,1.498356522,AUS,0.6687174,0.217585857,3'2023AUD,,
GBP,2023/03/31,0.8106,0.823508696,UK,1.233654083,1.214316261,3'2023GBP,,
EGP,2023/03/31,30.75,30.811985,EGY,0.032520325,0.032454904,3'2023EGP,,
RON,2023/03/31,4.5611,4.595886957,ROU,0.219245357,1.071327095,3'2023RON,,
RON,2023/04/30,4.4694,4.496719048,ROU,0.223743679,1.245691982,4'2023RON,,
GBP,2023/04/30,0.7959,0.802766667,UK,1.256439251,1.096960896,4'2023GBP,,
USD,2023/04/30,1,1,USA,1,0.668781289,4'2023USD,,
EGP,2023/04/30,30.85,30.84999286,EGY,0.032414911,0.012202066,4'2023EGP,,
EUR,2023/04/30,0.9071,0.911609524,DEU,1.102414287,1,4'2023EUR,,
INR,2023/04/30,81.745,81.95333333,IND,0.012233164,0.741583033,4'2023INR,,
CAD,2023/04/30,1.355,1.348466667,CAN,0.73800738,0.222384363,4'2023CAD,,
AUD,2023/04/30,1.5108,1.495257143,AUS,0.66190098,0.032414918,4'2023AUD,,
GBP,2023/05/31,0.8037,0.801273913,UK,1.244245365,0.032417821,5'2023GBP,,
RON,2023/05/31,4.6439,4.550752174,ROU,0.215336248,0.739871005,5'2023RON,,
EGP,2023/05/31,30.85,30.84723043,EGY,0.032414911,0.012148858,5'2023EGP,,
USD,2023/05/31,1,1,USA,1,0.664158266,5'2023USD,,
INR,2023/05/31,82.69,82.31226087,IND,0.012093361,1.248012675,5'2023INR,,
AUD,2023/05/31,1.537,1.505665217,AUS,0.650618087,1.086376368,5'2023AUD,,
EUR,2023/05/31,0.9353,0.920491304,DEU,1.069175666,0.219743893,5'2023EUR,,
CAD,2023/05/31,1.3572,1.351586957,CAN,0.736811082,1,5'2023CAD,,
CAD,2023/06/30,1.3236,1.328286364,CAN,0.755515261,0.2187803,6'2023CAD,,
INR,2023/06/30,82.096,82.16581818,IND,0.012180861,0.671626527,6'2023INR,,
USD,2023/06/30,1,1,USA,1,1,6'2023USD,,
GBP,2023/06/30,0.7869,0.791322727,UK,1.270809506,0.752849707,6'2023GBP,,
AUD,2023/06/30,1.4997,1.488922727,AUS,0.666800027,1.08467891,6'2023AUD,,
RON,2023/06/30,4.5419,4.570795455,ROU,0.220172175,0.032394662,6'2023RON,,
EGP,2023/06/30,30.85,30.86928333,EGY,0.032414911,1.263706912,6'2023EGP,,
EUR,2023/06/30,0.9163,0.921931818,DEU,1.091345629,0.012170511,6'2023EUR,,
USD,2023/07/31,1,1,USA,1,0.012172269,7'2023USD,,
GBP,2023/07/31,0.7789,0.775938095,UK,1.283861856,1,7'2023GBP,,
INR,2023/07/31,82.245,82.15395238,IND,0.012158794,0.223999761,7'2023INR,,
EGP,2023/07/31,30.85,30.8541375,EGY,0.032414911,1.288762604,7'2023EGP,,
EUR,2023/07/31,0.9093,0.904328571,DEU,1.099747058,0.673847961,7'2023EUR,,
AUD,2023/07/31,1.4881,1.484014286,AUS,0.67199785,0.756677681,7'2023AUD,,
CAD,2023/07/31,1.3187,1.321566667,CAN,0.75832259,0.032410564,7'2023CAD,,
RON,2023/07/31,4.4818,4.464290476,ROU,0.223124637,1.105792774,7'2023RON,,
GBP,2023/08/31,0.7888,0.78696087,UK,1.267748479,1.090833207,8'2023GBP,,
AUD,2023/08/31,1.542,1.542304348,AUS,0.648508431,1,8'2023AUD,,
USD,2023/08/31,1,1,USA,1,0.741904372,8'2023USD,,
EGP,2023/08/31,30.85,30.86997391,EGY,0.032414911,0.012074372,8'2023EGP,,
CAD,2023/08/31,1.3507,1.347882609,CAN,0.740356852,0.648380458,8'2023CAD,,
RON,2023/08/31,4.554,4.527204348,ROU,0.219587176,0.032393937,8'2023RON,,
EUR,2023/08/31,0.9221,0.916730435,DEU,1.084481076,1.270711212,8'2023EUR,,
INR,2023/08/31,82.702,82.82004348,IND,0.012091606,0.22088687,8'2023INR,,
EGP,2023/09/30,30.85,30.87754348,EGY,0.032414911,0.032385996,9'2023EGP,,
USD,2023/09/30,1,1,USA,1,1.066852881,9'2023USD,,
AUD,2023/09/30,1.5538,1.557295455,AUS,0.643583473,1.237588952,9'2023AUD,,
RON,2023/09/30,4.7003,4.653695455,ROU,0.212752378,0.012042429,9'2023RON,,
EUR,2023/09/30,0.9457,0.937336364,DEU,1.057417786,0.738393792,9'2023EUR,,
CAD,2023/09/30,1.3577,1.354290909,CAN,0.736539736,0.214882991,9'2023CAD,,
INR,2023/09/30,83.03,83.03972727,IND,0.01204384,1,9'2023INR,,
GBP,2023/09/30,0.8196,0.808022727,UK,1.220107369,0.642138906,9'2023GBP,,
RON,2023/10/31,4.6924,4.70015,ROU,0.213110562,1,10'2023RON,,
USD,2023/10/31,1,1,USA,1,0.634900479,10'2023USD,,
INR,2023/10/31,83.256,83.1945,IND,0.012011146,0.212759167,10'2023INR,,
AUD,2023/10/31,1.5778,1.57505,AUS,0.63379389,0.729368003,10'2023AUD,,
EUR,2023/10/31,0.9452,0.946431818,DEU,1.057977148,1.056600149,10'2023EUR,,
CAD,2023/10/31,1.3874,1.37105,CAN,0.720772668,0.032403648,10'2023CAD,,
EGP,2023/10/31,30.9,30.86072273,EGY,0.03236246,1.217521237,10'2023EGP,,
GBP,2023/10/31,0.8227,0.821340909,UK,1.215509906,0.012020025,10'2023GBP,,
RON,2023/11/30,4.5626,4.592427273,ROU,0.219173278,0.012011559,11'2023RON,,
EGP,2023/11/30,30.85,30.86913636,EGY,0.032414911,0.729607471,11'2023EGP,,
AUD,2023/11/30,1.5138,1.538018182,AUS,0.660589246,1.081729587,11'2023AUD,,
CAD,2023/11/30,1.3562,1.3706,CAN,0.737354373,0.032394816,11'2023CAD,,
EUR,2023/11/30,0.9184,0.924445455,DEU,1.088850174,0.650187372,11'2023EUR,,
INR,2023/11/30,83.357,83.25313636,IND,0.011996593,0.217749774,11'2023INR,,
USD,2023/11/30,1,1,USA,1,1,11'2023USD,,
GBP,2023/11/30,0.792,0.804413636,UK,1.262626263,1.243141532,11'2023GBP,,
EGP,2023/12/31,30.9292,30.88061818,EGY,0.032331906,1.266697374,12'2023EGP,,
CAD,2023/12/31,1.3245,1.34035,CAN,0.755001888,1,12'2023CAD,,
EUR,2023/12/31,0.906,0.915390909,DEU,1.103752759,1.092429464,12'2023EUR,,
INR,2023/12/31,83.19,83.24690909,IND,0.012020676,0.670345441,12'2023INR,,
USD,2023/12/31,1,1,USA,1,0.219917751,12'2023USD,,
