Currency,End of Month,ClosingRate,AverageRate,CountryCode,ClosingRate2,AverageRate2,FX Key ,,
RON,2023/12/31,4.5034,4.547154545,ROU,0.222054448,0.746073787,12'2023RON,,
GBP,2023/12/31,0.7854,0.789454545,UK,1.273236567,0.032382771,12'2023GBP,,
AUD,2023/12/31,1.468,1.491768182,AUS,0.68119891,0.012012458,12'2023AUD,,
GBP,2024/01/31,0.7881,0.787052174,UK,1.268874508,0.664578542,1'2024GBP,,
AUD,2024/01/31,1.5228,1.504713043,AUS,0.656685054,0.032391966,1'2024AUD,,
INR,2024/01/31,83.095,83.11152174,IND,0.012034418,0.272298268,1'2024INR,,
RON,2024/01/31,4.597,4.558117391,ROU,0.217533174,0.7455647,1'2024RON,,
USD,2024/01/31,1,1,USA,1,0.012032026,1'2024USD,,
EGP,2024/01/31,30.85,30.87185217,EGY,0.032414911,1.270563799,1'2024EGP,,
AED,2024/01/31,3.6726,3.672443478,,0.272286663,1.090895293,1'2024AED,,
CAD,2024/01/31,1.3434,1.341265217,CAN,0.744379932,0.219388821,1'2024CAD,,
EUR,2024/01/31,0.9242,0.916678261,DEU,1.082016879,1,1'2024EUR,,
INR,2024/02/29,82.9,82.96033333,IND,0.012062726,0.012053953,2'2024INR,,
GBP,2024/02/29,0.792,0.791695238,UK,1.262626263,0.217089492,2'2024GBP,,
CAD,2024/02/29,1.3575,1.349680952,CAN,0.73664825,0.032395201,2'2024CAD,,
RON,2024/02/29,4.5969,4.606395238,ROU,0.217537906,0.740915843,2'2024RON,,
AED,2024/02/29,3.6724,3.672545455,,0.272301492,0.272290707,2'2024AED,,
EGP,2024/02/29,30.85,30.86876957,EGY,0.032414911,0.272290707,2'2024EGP,,
AED,2024/02/29,3.6724,3.672545455,,0.272301492,1.079397388,2'2024AED,,
EUR,2024/02/29,0.9253,0.926442857,DEU,1.080730574,0.652471781,2'2024EUR,,
AUD,2024/02/29,1.5382,1.532633333,AUS,0.650110519,1,2'2024AUD,,
USD,2024/02/29,1,1,USA,1,1.263112309,2'2024USD,,
INR,2024/03/31,83.365,83.04113636,IND,0.011995442,1.086999486,3'2024INR,,
EUR,2024/03/31,0.9266,0.919963636,DEU,1.079214332,1.271191337,3'2024EUR,,
RON,2024/03/31,4.6014,4.571009091,ROU,0.217325162,0.021915116,3'2024RON,,
CAD,2024/03/31,1.3522,1.3533,CAN,0.739535572,0.655858907,3'2024CAD,,
EGP,2024/03/31,47.2,45.63060417,EGY,0.021186441,0.012042224,3'2024EGP,,
GBP,2024/03/31,0.7914,0.786663636,UK,1.263583523,1,3'2024GBP,,
AED,2024/03/31,3.6723,3.672354167,,0.272308907,0.738934457,3'2024AED,,
USD,2024/03/31,1,1,USA,1,0.272304891,3'2024USD,,
AUD,2024/03/31,1.5309,1.524718182,AUS,0.65321053,0.218770075,3'2024AUD,,
EUR,2024/04/30,0.9374,0.932377273,DEU,1.066780457,0.731424316,4'2024EUR,,
AUD,2024/04/30,1.5444,1.536954545,AUS,0.647500648,0.272311941,4'2024AUD,,
CAD,2024/04/30,1.3777,1.367195455,CAN,0.725847427,1.072527215,4'2024CAD,,
AED,2024/04/30,3.6724,3.672259091,,0.272301492,0.215753327,4'2024AED,,
EGP,2024/04/30,47.8,47.76363636,EGY,0.020920502,1,4'2024EGP,,
INR,2024/04/30,83.45,83.3955,IND,0.011983223,1.251927684,4'2024INR,,
GBP,2024/04/30,0.8005,0.798768182,UK,1.249219238,0.020936429,4'2024GBP,,
USD,2024/04/30,1,1,USA,1,0.650637329,4'2024USD,,
RON,2024/04/30,4.6615,4.634922727,ROU,0.214523222,0.011991055,4'2024RON,,
AUD,2024/05/31,1.5029,1.508891304,AUS,0.665380265,0.731675505,5'2024AUD,,
EGP,2024/05/31,47.22,47.211064,EGY,0.021177467,0.217416375,5'2024EGP,,
INR,2024/05/31,83.424,83.3513913,IND,0.011986958,0.662738262,5'2024INR,,
GBP,2024/05/31,0.7846,0.791104348,UK,1.274534795,0.272281506,5'2024GBP,,
CAD,2024/05/31,1.3626,1.366726087,CAN,0.733891091,1.081157308,5'2024CAD,,
USD,2024/05/31,1,1,USA,1,0.021181476,5'2024USD,,
EUR,2024/05/31,0.9221,0.924934783,DEU,1.084481076,0.0119974,5'2024EUR,,
RON,2024/05/31,4.584,4.599469565,ROU,0.218150087,1,5'2024RON,,
AED,2024/05/31,3.6729,3.672669565,,0.272264423,1.26405575,5'2024AED,,
EGP,2024/06/30,48.0237,47.71598636,EGY,0.020823052,1,6'2024EGP,,
EUR,2024/06/30,0.9331,0.929190476,DEU,1.071696496,0.272275013,6'2024EUR,,
USD,2024/06/30,1,1,USA,1,0.01198213,6'2024USD,,
RON,2024/06/30,4.6356,4.621557143,ROU,0.215721805,1.076205607,6'2024RON,,
GBP,2024/06/30,0.7908,0.786557143,UK,1.264542236,0.020957337,6'2024GBP,,
INR,2024/06/30,83.355,83.45761905,IND,0.011996881,1.271363446,6'2024INR,,
AUD,2024/06/30,1.4995,1.5047,AUS,0.666888963,0.729845829,6'2024AUD,,
CAD,2024/06/30,1.3677,1.370152381,CAN,0.731154493,0.664584303,6'2024CAD,,
AED,2024/06/30,3.6729,3.672757143,,0.272264423,0.216377288,6'2024AED,,
INR,2024/07/31,83.699,83.58756522,IND,0.011947574,1.286346273,7'2024INR,,
RON,2024/07/31,4.5935,4.582969565,ROU,0.217698922,0.020767569,7'2024RON,,
CAD,2024/07/31,1.3808,1.371408696,CAN,0.724217845,0.218199136,7'2024CAD,,
EUR,2024/07/31,0.9237,0.922017391,DEU,1.082602577,0.272268747,7'2024EUR,,
AUD,2024/07/31,1.5286,1.498895652,AUS,0.65419338,0.66715785,7'2024AUD,,
AED,2024/07/31,3.6727,3.672841667,,0.27227925,0.011963502,7'2024AED,,
USD,2024/07/31,1,1,USA,1,0.729177234,7'2024USD,,
GBP,2024/07/31,0.7778,0.777395652,UK,1.285677552,1.084578241,7'2024GBP,,
EGP,2024/07/31,48.51,48.152,EGY,0.020614306,1,7'2024EGP,,
AED,2024/08/31,3.6726,3.672626087,,0.272286663,0.221625226,8'2024AED,,
EGP,2024/08/31,48.623,48.8742375,EGY,0.020566399,1.295314902,8'2024EGP,,
USD,2024/08/31,1,1,USA,1,0.666075886,8'2024USD,,
GBP,2024/08/31,0.7618,0.772013043,UK,1.312680494,0.732540067,8'2024GBP,,
CAD,2024/08/31,1.3493,1.365113043,CAN,0.741125028,1.102546403,8'2024CAD,,
INR,2024/08/31,83.872,83.88586957,IND,0.01192293,0.020460677,8'2024INR,,
AUD,2024/08/31,1.4782,1.501330435,AUS,0.676498444,1,8'2024AUD,,
RON,2024/08/31,4.5048,4.512121739,ROU,0.221985438,0.011920959,8'2024RON,,
EUR,2024/08/31,0.9052,0.906991304,DEU,1.104728237,0.272284729,8'2024EUR,,
AED,2024/09/30,3.6728,3.672730435,,0.272271836,0.020656889,9'2024AED,,
GBP,2024/09/30,0.7474,0.756452381,UK,1.337971635,1.110523533,9'2024GBP,,
INR,2024/09/30,83.755,83.7862381,IND,0.011939586,0.011935134,9'2024INR,,
USD,2024/09/30,1,1,USA,1,1,9'2024USD,,
CAD,2024/09/30,1.3524,1.354233333,CAN,0.739426205,0.677155046,9'2024CAD,,
EUR,2024/09/30,0.8981,0.90047619,DEU,1.113461753,1.321960278,9'2024EUR,,
EGP,2024/09/30,48.23,48.41,EGY,0.020733983,0.738425185,9'2024EGP,,
RON,2024/09/30,4.466,4.477038095,ROU,0.223914017,0.272276993,9'2024RON,,
AUD,2024/09/30,1.4465,1.476766667,AUS,0.691323885,0.223361959,9'2024AUD,,
RON,2024/10/31,4.5688,4.56343913,ROU,0.218875854,0.020594104,10'2024RON,,
CAD,2024/10/31,1.3933,1.375513043,CAN,0.71772052,0.727001467,10'2024CAD,,
EUR,2024/10/31,0.9188,0.917626087,DEU,1.088376143,0.011901337,10'2024EUR,,
GBP,2024/10/31,0.7752,0.766534783,UK,1.28998968,1.304572242,10'2024GBP,,
AUD,2024/10/31,1.5193,1.492252174,AUS,0.658197854,1,10'2024AUD,,
USD,2024/10/31,1,1,USA,1,1.089768495,10'2024USD,,
INR,2024/10/31,84.061,84.02417391,IND,0.011896123,0.670128024,10'2024INR,,
EGP,2024/10/31,48.9,48.55758621,EGY,0.020449898,0.219132977,10'2024EGP,,
RON,2024/11/30,4.7024,4.682709091,ROU,0.212657366,0.715773035,11'2024RON,,
CAD,2024/11/30,1.4002,1.397090909,CAN,0.714183688,1.062216943,11'2024CAD,,
EUR,2024/11/30,0.9454,0.941427273,DEU,1.057753332,0.213551596,11'2024EUR,,
INR,2024/11/30,84.559,84.36354545,IND,0.011826062,1.274748961,11'2024INR,,
GBP,2024/11/30,0.7849,0.784468182,UK,1.274047649,0.653175621,11'2024GBP,,
EGP,2024/11/30,49.54,49.36222222,EGY,0.020185709,0.011853461,11'2024EGP,,
AUD,2024/11/30,1.5352,1.530981818,AUS,0.651380928,1,11'2024AUD,,
USD,2024/11/30,1,1,USA,1,0.020258407,11'2024USD,,
AUD,2024/12/31,1.6158,1.580995455,AUS,0.618888476,1.046368388,12'2024AUD,,
CAD,2024/12/31,1.4375,1.425977273,CAN,0.695652174,0.632512887,12'2024CAD,,
EGP,2024/12/31,50.8599,50.55345769,EGY,0.019661855,1,12'2024EGP,,
RON,2024/12/31,4.8024,4.751604545,ROU,0.208229219,0.701273449,12'2024RON,,
USD,2024/12/31,1,1,USA,1,0.01176845,12'2024USD,,
GBP,2024/12/31,0.799,0.791440909,UK,1.251564456,1.263518209,12'2024GBP,,
INR,2024/12/31,85.554,84.97295455,IND,0.011688524,0.210455224,12'2024INR,,
EUR,2024/12/31,0.9658,0.955686364,DEU,1.035411058,0.019781041,12'2024EUR,,
EUR,2025/01/31,0.9648,0.965534783,DEU,1.036484245,1.03569547,1'2025EUR,,
GBP,2025/01/31,0.8067,0.808917391,UK,1.239618198,1.236220176,1'2025GBP,,
INR,2025/01/31,86.536,86.24865217,IND,0.011555884,0.011594384,1'2025INR,,
AUD,2025/01/31,1.6095,1.605078261,AUS,0.621310966,0.623022581,1'2025AUD,,
RON,2025/01/31,4.7985,4.800491304,ROU,0.208398458,0.208312012,1'2025RON,,
CAD,2025/01/31,1.4524,1.439030435,CAN,0.68851556,0.694912335,1'2025CAD,,
USD,2025/01/31,1,1,USA,1,1,1'2025USD,,
EGP,2025/01/31,50.18,50.40777778,EGY,0.019928258,0.019838208,1'2025EGP,,
USD,2025/02/28,1,1,USA,1,1,2'2025USD,,
EUR,2025/02/28,0.9637,0.95962,DEU,1.037667324,1.042079156,2'2025EUR,,
CAD,2025/02/28,1.4465,1.428745,CAN,0.691323885,0.69991496,2'2025CAD,,
INR,2025/02/28,87.466,87.02195,IND,0.011433014,0.011491354,2'2025INR,,
GBP,2025/02/28,0.7949,0.79687,UK,1.258019877,1.254909835,2'2025GBP,,
AUD,2025/02/28,1.6103,1.58573,AUS,0.621002298,0.630624381,2'2025AUD,,
EGP,2025/02/28,50.6,50.4525,EGY,0.019762846,0.019820623,2'2025EGP,,
RON,2025/02/28,4.7928,4.773115,ROU,0.208646303,0.20950679,2'2025RON,,
GBP,2025/03/31,0.7741,0.773895238,UK,1.291822762,1.29216456,3'2025GBP,,
CAD,2025/03/31,1.4387,1.435085714,CAN,0.69507194,0.696822489,3'2025CAD,,
EGP,2025/03/31,50.52,50.56115385,EGY,0.019794141,0.01977803,3'2025EGP,,
AUD,2025/03/31,1.6003,1.586,AUS,0.624882834,0.630517024,3'2025AUD,,
USD,2025/03/31,1,1,USA,1,1,3'2025USD,,
INR,2025/03/31,85.45,86.291625,IND,0.01170275,0.01158861,3'2025INR,,
EUR,2025/03/31,0.9244,0.924566667,DEU,1.081782778,1.081587771,3'2025EUR,,
RON,2025/03/31,4.60,4.598680952,ROU,0.217533174,0.217453659,3'2025RON,,
GBP,2025/04/30,0.7502,0.760618182,UK,1.332977873,1.314720084,4'2025GBP,,
AUD,2025/04/30,1.5619,1.588536364,AUS,0.640245854,0.629510298,4'2025AUD,,
RON,2025/04/30,4.3943,4.433568182,ROU,0.227567531,0.225551962,4'2025RON,,
EUR,2025/04/30,0.8827,0.891140909,DEU,1.132887731,1.12215699,4'2025EUR,,
USD,2025/04/30,1,1,USA,1,1,4'2025USD,,
EGP,2025/04/30,50.83,50.96851852,EGY,0.019673421,0.019619954,4'2025EGP,,
INR,2025/04/30,84.599,85.55995455,IND,0.011820471,0.011687711,4'2025INR,,
CAD,2025/04/30,1.3799,1.397063636,CAN,0.724690195,0.715787008,4'2025CAD,,
INR,2025/05/31,85.525,85.21782609,IND,0.011692488,0.011734634,5'2025INR,,
EGP,2025/05/31,49.72,50.22166667,EGY,0.020112631,0.019911725,5'2025EGP,,
USD,2025/05/31,1,1,USA,1,1,5'2025USD,,
CAD,2025/05/31,1.3741,1.385558333,CAN,0.727749072,0.72173071,5'2025CAD,,
EUR,2025/05/31,0.8812,0.886304167,DEU,1.13481616,1.128280829,5'2025EUR,,
AUD,2025/05/31,1.5549,1.553504167,AUS,0.643128175,0.64370603,5'2025AUD,,
GBP,2025/05/31,0.7429,0.7477125,UK,1.346076188,1.337412441,5'2025GBP,,
RON,2025/05/31,4.4596,4.490570833,ROU,0.224235357,0.222688838,5'2025RON,,
GBP,2025/06/30,0.7281,0.736981818,UK,1.373437715,1.356885578,6'2025GBP,,
USD,2025/06/30,1,1,USA,1,1,6'2025USD,,
EGP,2025/06/30,49.6,49.969,EGY,0.02016129,0.020012408,6'2025EGP,,
RON,2025/06/30,4.3082,4.373304545,ROU,0.232115501,0.228660042,6'2025RON,,
AUD,2025/06/30,1.5196,1.537445455,AUS,0.658067913,0.650429579,6'2025AUD,,
INR,2025/06/30,85.7,85.92166667,IND,0.011668611,0.011638508,6'2025INR,,
EUR,2025/06/30,0.8484,0.866736364,DEU,1.178689298,1.153753369,6'2025EUR,,
CAD,2025/06/30,1.3609,1.367713636,CAN,0.734807848,0.731147203,6'2025CAD,,
AUD,2025/07/31,1.5563,1.529720833,AUS,0.642549637,0.653714049,7'2025AUD,,
INR,2025/07/31,87.524,86.16682609,IND,0.011425438,0.011605394,7'2025INR,,
RON,2025/07/31,4.4482,4.343525,ROU,0.224810036,0.230227753,7'2025RON,,
USD,2025/07/31,1,1,USA,1,1,7'2025USD,,0.228660042
CAD,2025/07/31,1.3855,1.368783333,CAN,0.721761097,0.730575816,7'2025CAD,,0.230227753
GBP,2025/07/31,0.7572,0.741375,UK,1.320655045,1.348845051,7'2025GBP,,
EGP,2025/07/31,48.57,49.26451613,EGY,0.020588841,0.020298586,7'2025EGP,,
EUR,2025/07/31,0.876,0.856525,DEU,1.141552511,1.167508246,7'2025EUR,,
GBP,2025/08/31,0.7405,0.743008696,UK,1.350438893,1.345879269,8'2025GBP,,
CAD,2025/08/31,1.3739,1.379852174,CAN,0.727855011,0.724715313,8'2025CAD,,
EGP,2025/08/31,48.58,48.4876129,EGY,0.020584603,0.020623824,8'2025EGP,,
EUR,2025/08/31,0.8554,0.858291304,DEU,1.169043722,1.165105594,8'2025EUR,,
USD,2025/08/31,1,1,USA,1,1,8'2025USD,,
RON,2025/08/31,4.3406,4.346465217,ROU,0.230382896,0.230072013,8'2025RON,,0.230227753
AUD,2025/08/31,1.5284,1.539208696,AUS,0.654278985,0.649684479,8'2025AUD,,
INR,2025/08/31,88.174,87.55463636,IND,0.011341212,0.01142144,8'2025INR,,
AUD,2025/09/30,1.5127,1.517134783,AUS,0.661069611,0.659137218,9'2025AUD,,
CAD,2025/09/30,1.3924,1.383647826,CAN,0.71818443,0.722727258,9'2025CAD,,
EUR,2025/09/30,0.8522,0.852278261,DEU,1.173433466,1.173325715,9'2025EUR,,
USD,2025/09/30,1,1,USA,1,1,9'2025USD,,
RON,2025/09/30,4.3288,4.324434783,ROU,0.231010904,0.231244093,9'2025RON,,
GBP,2025/09/30,0.7439,0.740834783,UK,1.344266703,1.34982863,9'2025GBP,,
INR,2025/09/30,88.841,88.28240909,IND,0.011256064,0.011327285,9'2025INR,,
EGP,2025/09/30,47.85,48.22825,EGY,0.020898642,0.020734735,9'2025EGP,,
RON,2025/10/31,4.4075,4.372491304,ROU,0.22688599,0.22870257,10'2025RON,,
AUD,2025/10/31,1.5277,1.528795652,AUS,0.654578779,0.654109657,10'2025AUD,,
INR,2025/10/31,88.769,88.38047826,IND,0.011265194,0.011314716,10'2025INR,,
EUR,2025/10/31,0.8669,0.859456522,DEU,1.153535587,1.16352599,10'2025EUR,,
EGP,2025/10/31,47.24,47.57016129,EGY,0.021168501,0.021021581,10'2025EGP,,
USD,2025/10/31,1,1,USA,1,1,10'2025USD,,
CAD,2025/10/31,1.4011,1.399358333,CAN,0.71372493,0.714613245,10'2025CAD,,
GBP,2025/10/31,0.7602,0.748808696,UK,1.315443304,1.335454577,10'2025GBP,,
EUR,2025/11/30,0.862,0.864847619,DEU,1.160092807,1.156273057,11'2025EUR,,
AUD,2025/11/30,1.5263,1.536952381,AUS,0.655179192,0.650638245,11'2025AUD,,
RON,2025/11/30,4.3884,4.3996,ROU,0.227873485,0.22729339,11'2025RON,,
CAD,2025/11/30,1.3971,1.405033333,CAN,0.715768377,0.711726887,11'2025CAD,,
GBP,2025/11/30,0.7553,0.760628571,UK,1.323977228,1.314702126,11'2025GBP,,
USD,2025/11/30,1,1,USA,1,1,11'2025USD,,
INR,2025/11/30,89.357,88.86657143,IND,0.011191065,0.011252825,11'2025INR,,
EGP,2025/11/30,47.58,47.3794,EGY,0.021017234,0.021106219,11'2025EGP,,
USD,2025/12/31,1,1,USA,1,1,12'2025USD,,
EGP,2025/12/31,47.7,47.55096774,EGY,0.020964361,0.021030066,12'2025EGP,,
EUR,2025/12/31,0.8514,0.853626087,DEU,1.174536058,1.171473102,12'2025EUR,,
AUD,2025/12/31,1.4985,1.504673913,AUS,0.667334001,0.664595825,12'2025AUD,,
RON,2025/12/31,4.3395,4.345052174,ROU,0.230441295,0.230146834,12'2025RON,,
GBP,2025/12/31,0.7421,0.746552174,UK,1.347527287,1.33949111,12'2025GBP,,
CAD,2025/12/31,1.3725,1.379152174,CAN,0.72859745,0.725083148,12'2025CAD,,
INR,2025/12/31,89.871,90.00273913,IND,0.01112706,0.011110773,12'2025INR,,
AUD,2026/01/31,1.4365,1.472321739,AUS,0.696136443,0.679199372,1'2026AUD,,
RON,2026/01/31,4.2996,4.335426087,ROU,0.232579775,0.230657836,1'2026RON,,
INR,2026/01/31,91.694,90.83830435,IND,0.010905839,0.011008572,1'2026INR,,
EGP,2026/01/31,46.93,47.23589032,EGY,0.021308332,0.021170343,1'2026EGP,,
GBP,2026/01/31,0.7305,0.738856522,UK,1.368925394,1.353442746,1'2026GBP,,
CAD,2026/01/31,1.3617,1.3771,CAN,0.734376147,0.726163677,1'2026CAD,,
EUR,2026/01/31,0.8439,0.851365217,DEU,1.184974523,1.174584044,1'2026EUR,,
USD,2026/01/31,1,1,USA,1,1,1'2026USD,,